
./test_unpcklpd_static_musl:     Dateiformat elf64-x86-64


Disassembly of section .init:

0000000000401000 <_init>:
  401000:	50                   	push   %rax
  404d01:	44 89 8d 40 ff ff ff 	mov    %r9d,-0xc0(%rbp)
  404d08:	44 89 85 78 ff ff ff 	mov    %r8d,-0x88(%rbp)
  404d0f:	e8 6c dd ff ff       	call   402a80 <pad.part.0>
  404d14:	48 8b 45 88          	mov    -0x78(%rbp),%rax
  404d18:	44 8b 85 78 ff ff ff 	mov    -0x88(%rbp),%r8d
  404d1f:	44 8b 8d 40 ff ff ff 	mov    -0xc0(%rbp),%r9d
  404d26:	f6 00 20             	testb  $0x20,(%rax)
  404d29:	8b 85 3c ff ff ff    	mov    -0xc4(%rbp),%eax
  404d2f:	0f 84 07 07 00 00    	je     40543c <printf_core+0xf3c>
  404d35:	48 8b 85 48 ff ff ff 	mov    -0xb8(%rbp),%rax
  404d3c:	89 c1                	mov    %eax,%ecx
  404d3e:	3b 45 80             	cmp    -0x80(%rbp),%eax
  404d41:	0f 8d a7 f8 ff ff    	jge    4045ee <printf_core+0xee>
  404d47:	44 3b 8d 68 ff ff ff 	cmp    -0x98(%rbp),%r9d
  404d4e:	0f 9e 85 50 ff ff ff 	setle  -0xb0(%rbp)
  404d55:	8b 55 80             	mov    -0x80(%rbp),%edx
  404d58:	48 8b 7d 88          	mov    -0x78(%rbp),%rdi
  404d5c:	be 30 00 00 00       	mov    $0x30,%esi
  404d61:	44 89 85 78 ff ff ff 	mov    %r8d,-0x88(%rbp)
  404d68:	e8 13 dd ff ff       	call   402a80 <pad.part.0>
  404d6d:	44 8b 85 78 ff ff ff 	mov    -0x88(%rbp),%r8d
  404d74:	48 8b 45 88          	mov    -0x78(%rbp),%rax
  404d78:	f6 00 20             	testb  $0x20,(%rax)
  404d7b:	75 1b                	jne    404d98 <printf_core+0x898>
  404d7d:	48 8b 55 88          	mov    -0x78(%rbp),%rdx
  404d81:	48 8b b5 48 ff ff ff 	mov    -0xb8(%rbp),%rsi
  404d88:	4c 89 f7             	mov    %r14,%rdi
  404d8b:	44 89 45 80          	mov    %r8d,-0x80(%rbp)
  404d8f:	e8 8c 15 00 00       	call   406320 <__fwritex>
  404d94:	44 8b 45 80          	mov    -0x80(%rbp),%r8d
  404d98:	41 81 f4 00 20 00 00 	xor    $0x2000,%r12d
  404d9f:	41 81 e4 00 20 01 00 	and    $0x12000,%r12d
  404da6:	0f 85 42 f8 ff ff    	jne    4045ee <printf_core+0xee>
  404dac:	80 bd 50 ff ff ff 00 	cmpb   $0x0,-0xb0(%rbp)
  404db3:	0f 85 35 f8 ff ff    	jne    4045ee <printf_core+0xee>
  404db9:	48 8b 7d 88          	mov    -0x78(%rbp),%rdi
  404dbd:	44 89 c2             	mov    %r8d,%edx
  404dc0:	be 20 00 00 00       	mov    $0x20,%esi
  404dc5:	44 89 45 80          	mov    %r8d,-0x80(%rbp)
  404dc9:	8b 8d 68 ff ff ff    	mov    -0x98(%rbp),%ecx
  404dcf:	e8 ac dc ff ff       	call   402a80 <pad.part.0>
  404dd4:	44 8b 45 80          	mov    -0x80(%rbp),%r8d
  404dd8:	e9 11 f8 ff ff       	jmp    4045ee <printf_core+0xee>
  404ddd:	44 8b 45 80          	mov    -0x80(%rbp),%r8d
  404de1:	45 85 c0             	test   %r8d,%r8d
  404de4:	79 0d                	jns    404df3 <printf_core+0x8f3>
  404de6:	f6 85 68 ff ff ff 01 	testb  $0x1,-0x98(%rbp)
  404ded:	0f 85 ed fa ff ff    	jne    4048e0 <printf_core+0x3e0>
  404df3:	44 89 9d 68 ff ff ff 	mov    %r11d,-0x98(%rbp)
  404dfa:	41 89 d0             	mov    %edx,%r8d
  404dfd:	44 89 ce             	mov    %r9d,%esi
  404e00:	44 89 e1             	mov    %r12d,%ecx
  404e03:	ff 75 98             	push   -0x68(%rbp)
  404e06:	ff 75 90             	push   -0x70(%rbp)
  404e09:	48 8b 7d 88          	mov    -0x78(%rbp),%rdi
  404e0d:	8b 55 80             	mov    -0x80(%rbp),%edx
  404e10:	e8 6b dd ff ff       	call   402b80 <fmt_fp>
  404e15:	5e                   	pop    %rsi
  404e16:	44 8b 9d 68 ff ff ff 	mov    -0x98(%rbp),%r11d
  404e1d:	83 f8 ff             	cmp    $0xffffffff,%eax
  404e20:	41 89 c0             	mov    %eax,%r8d
  404e23:	5f                   	pop    %rdi
  404e24:	0f 85 bb f7 ff ff    	jne    4045e5 <printf_core+0xe5>
  404e2a:	e9 b1 fa ff ff       	jmp    4048e0 <printf_core+0x3e0>
  404e2f:	90                   	nop
  404e30:	48 8b 75 90          	mov    -0x70(%rbp),%rsi
  404e34:	48 85 f6             	test   %rsi,%rsi
  404e37:	0f 88 4f 08 00 00    	js     40568c <printf_core+0x118c>
  404e3d:	41 f7 c4 00 08 00 00 	test   $0x800,%r12d
  404e44:	0f 85 61 08 00 00    	jne    4056ab <printf_core+0x11ab>
  404e4a:	41 f6 c4 01          	test   $0x1,%r12b
  404e4e:	0f 85 7b 08 00 00    	jne    4056cf <printf_core+0x11cf>
  404e54:	48 8d 3d e4 22 00 00 	lea    0x22e4(%rip),%rdi        # 40713f <_fini+0x3bb>
  404e5b:	44 89 d0             	mov    %r10d,%eax
  404e5e:	48 89 bd 50 ff ff ff 	mov    %rdi,-0xb0(%rbp)
  404e65:	48 85 f6             	test   %rsi,%rsi
  404e68:	0f 84 55 08 00 00    	je     4056c3 <printf_core+0x11c3>
  404e6e:	4c 89 95 48 ff ff ff 	mov    %r10,-0xb8(%rbp)
  404e75:	4c 8d 45 c8          	lea    -0x38(%rbp),%r8
  404e79:	89 c7                	mov    %eax,%edi
  404e7b:	48 b9 cd cc cc cc cc 	movabs $0xcccccccccccccccd,%rcx
  404e82:	cc cc cc 
  404e85:	4d 89 c6             	mov    %r8,%r14
  404e88:	90                   	nop
  404e89:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
  404e90:	00 00 00 00 
  404e94:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
  404e9b:	00 00 00 00 
  404e9f:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
  404ea6:	00 00 00 00 
  404eaa:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
  404eb1:	00 00 00 00 
  404eb5:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
  404ebc:	00 00 00 00 
  404ec0:	48 89 f0             	mov    %rsi,%rax
  404ec3:	49 83 ee 01          	sub    $0x1,%r14
  404ec7:	48 f7 e1             	mul    %rcx
  404eca:	48 89 f0             	mov    %rsi,%rax
  404ecd:	48 c1 ea 03          	shr    $0x3,%rdx
  404ed1:	4c 8d 14 92          	lea    (%rdx,%rdx,4),%r10
  404ed5:	4d 01 d2             	add    %r10,%r10
  404ed8:	4c 29 d0             	sub    %r10,%rax
  404edb:	83 c0 30             	add    $0x30,%eax
  404ede:	48 83 fe 09          	cmp    $0x9,%rsi
  404ee2:	48 89 d6             	mov    %rdx,%rsi
  404ee5:	41 88 06             	mov    %al,(%r14)
  404ee8:	77 d6                	ja     404ec0 <printf_core+0x9c0>
  404eea:	4c 8b 95 48 ff ff ff 	mov    -0xb8(%rbp),%r10
  404ef1:	89 f8                	mov    %edi,%eax
  404ef3:	8b 7d 80             	mov    -0x80(%rbp),%edi
  404ef6:	85 ff                	test   %edi,%edi
  404ef8:	79 0d                	jns    404f07 <printf_core+0xa07>
  404efa:	f6 85 68 ff ff ff 01 	testb  $0x1,-0x98(%rbp)
  404f01:	0f 85 d9 f9 ff ff    	jne    4048e0 <printf_core+0x3e0>
  404f07:	8b 8d 68 ff ff ff    	mov    -0x98(%rbp),%ecx
  404f0d:	44 89 e2             	mov    %r12d,%edx
  404f10:	8b 75 80             	mov    -0x80(%rbp),%esi
  404f13:	81 e2 ff ff fe ff    	and    $0xfffeffff,%edx
  404f19:	85 c9                	test   %ecx,%ecx
  404f1b:	44 0f 45 e2          	cmovne %edx,%r12d
  404f1f:	48 83 7d 90 00       	cmpq   $0x0,-0x70(%rbp)
  404f24:	0f 94 c2             	sete   %dl
  404f27:	85 f6                	test   %esi,%esi
  404f29:	75 08                	jne    404f33 <printf_core+0xa33>
  404f2b:	84 d2                	test   %dl,%dl
  404f2d:	0f 85 e4 05 00 00    	jne    405517 <printf_core+0x1017>
  404f33:	4c 89 c7             	mov    %r8,%rdi
  404f36:	48 63 4d 80          	movslq -0x80(%rbp),%rcx
  404f3a:	0f b6 d2             	movzbl %dl,%edx
  404f3d:	4c 29 f7             	sub    %r14,%rdi
  404f40:	48 01 fa             	add    %rdi,%rdx
  404f43:	48 89 bd 48 ff ff ff 	mov    %rdi,-0xb8(%rbp)
  404f4a:	48 39 ca             	cmp    %rcx,%rdx
  404f4d:	48 0f 4c d1          	cmovl  %rcx,%rdx
  404f51:	48 63 ca             	movslq %edx,%rcx
  404f54:	48 39 cf             	cmp    %rcx,%rdi
  404f57:	0f 4e fa             	cmovle %edx,%edi
  404f5a:	ba ff ff ff 7f       	mov    $0x7fffffff,%edx
  404f5f:	29 c2                	sub    %eax,%edx
  404f61:	89 7d 80             	mov    %edi,-0x80(%rbp)
  404f64:	39 fa                	cmp    %edi,%edx
  404f66:	0f 8c 74 f9 ff ff    	jl     4048e0 <printf_core+0x3e0>
  404f6c:	8b 7d 80             	mov    -0x80(%rbp),%edi
  404f6f:	01 c7                	add    %eax,%edi
  404f71:	89 bd 68 ff ff ff    	mov    %edi,-0x98(%rbp)
  404f77:	e9 44 fd ff ff       	jmp    404cc0 <printf_core+0x7c0>
  404f7c:	48 8b 45 90          	mov    -0x70(%rbp),%rax
  404f80:	48 85 c0             	test   %rax,%rax
  404f83:	0f 84 9a 02 00 00    	je     405223 <printf_core+0xd23>
  404f89:	44 89 e7             	mov    %r12d,%edi
  404f8c:	83 e7 08             	and    $0x8,%edi
  404f8f:	89 bd 50 ff ff ff    	mov    %edi,-0xb0(%rbp)
  404f95:	89 d7                	mov    %edx,%edi
  404f97:	83 e7 20             	and    $0x20,%edi
  404f9a:	89 95 48 ff ff ff    	mov    %edx,-0xb8(%rbp)
  404fa0:	4c 8d 45 c8          	lea    -0x38(%rbp),%r8
  404fa4:	48 8d 35 f5 22 00 00 	lea    0x22f5(%rip),%rsi        # 4072a0 <xdigits>
  404fab:	4d 89 c6             	mov    %r8,%r14
  404fae:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  404fb5:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
  404fbc:	00 00 00 00 
  404fc0:	48 89 c1             	mov    %rax,%rcx
  404fc3:	49 83 ee 01          	sub    $0x1,%r14
  404fc7:	83 e1 0f             	and    $0xf,%ecx
  404fca:	0f b6 14 0e          	movzbl (%rsi,%rcx,1),%edx
  404fce:	09 fa                	or     %edi,%edx
  404fd0:	48 c1 e8 04          	shr    $0x4,%rax
  404fd4:	41 88 16             	mov    %dl,(%r14)
  404fd7:	75 e7                	jne    404fc0 <printf_core+0xac0>
  404fd9:	8b 85 50 ff ff ff    	mov    -0xb0(%rbp),%eax
  404fdf:	85 c0                	test   %eax,%eax
  404fe1:	0f 85 f9 05 00 00    	jne    4055e0 <printf_core+0x10e0>
  404fe7:	48 8d 3d 51 21 00 00 	lea    0x2151(%rip),%rdi        # 40713f <_fini+0x3bb>
  404fee:	44 89 d0             	mov    %r10d,%eax
  404ff1:	48 89 bd 50 ff ff ff 	mov    %rdi,-0xb0(%rbp)
  404ff8:	e9 f6 fe ff ff       	jmp    404ef3 <printf_core+0x9f3>
  404ffd:	48 8b 45 90          	mov    -0x70(%rbp),%rax
  405001:	48 63 55 80          	movslq -0x80(%rbp),%rdx
  405005:	48 89 85 50 ff ff ff 	mov    %rax,-0xb0(%rbp)
  40500c:	48 85 d2             	test   %rdx,%rdx
  40500f:	0f 84 06 07 00 00    	je     40571b <printf_core+0x121b>
  405015:	48 8b 8d 50 ff ff ff 	mov    -0xb0(%rbp),%rcx
  40501c:	48 8d 45 ac          	lea    -0x54(%rbp),%rax
  405020:	48 89 9d 40 ff ff ff 	mov    %rbx,-0xc0(%rbp)
  405027:	31 db                	xor    %ebx,%ebx
  405029:	44 89 a5 3c ff ff ff 	mov    %r12d,-0xc4(%rbp)
  405030:	44 8b 65 80          	mov    -0x80(%rbp),%r12d
  405034:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
  40503b:	49 89 ce             	mov    %rcx,%r14
  40503e:	44 89 6d 80          	mov    %r13d,-0x80(%rbp)
  405042:	49 89 d5             	mov    %rdx,%r13
  405045:	4c 89 95 48 ff ff ff 	mov    %r10,-0xb8(%rbp)
  40504c:	44 89 9d 78 ff ff ff 	mov    %r11d,-0x88(%rbp)
  405053:	44 89 8d 38 ff ff ff 	mov    %r9d,-0xc8(%rbp)
  40505a:	eb 34                	jmp    405090 <printf_core+0xb90>
  40505c:	0f 1f 40 00          	nopl   0x0(%rax)
  405060:	48 8b bd 68 ff ff ff 	mov    -0x98(%rbp),%rdi
  405067:	e8 24 10 00 00       	call   406090 <wctomb>
  40506c:	85 c0                	test   %eax,%eax
  40506e:	0f 88 44 f7 ff ff    	js     4047b8 <printf_core+0x2b8>
  405074:	4c 89 ea             	mov    %r13,%rdx
  405077:	48 98                	cltq
  405079:	48 29 da             	sub    %rbx,%rdx
  40507c:	48 39 c2             	cmp    %rax,%rdx
  40507f:	72 16                	jb     405097 <printf_core+0xb97>
  405081:	48 01 c3             	add    %rax,%rbx
  405084:	4d 63 ec             	movslq %r12d,%r13
  405087:	49 83 c6 04          	add    $0x4,%r14
  40508b:	4c 39 eb             	cmp    %r13,%rbx
  40508e:	73 07                	jae    405097 <printf_core+0xb97>
  405090:	41 8b 36             	mov    (%r14),%esi
  405093:	85 f6                	test   %esi,%esi
  405095:	75 c9                	jne    405060 <printf_core+0xb60>
  405097:	49 89 de             	mov    %rbx,%r14
  40509a:	4c 8b 95 48 ff ff ff 	mov    -0xb8(%rbp),%r10
  4050a1:	44 8b 9d 78 ff ff ff 	mov    -0x88(%rbp),%r11d
  4050a8:	44 8b a5 3c ff ff ff 	mov    -0xc4(%rbp),%r12d
  4050af:	44 8b 8d 38 ff ff ff 	mov    -0xc8(%rbp),%r9d
  4050b6:	48 8b 9d 40 ff ff ff 	mov    -0xc0(%rbp),%rbx
  4050bd:	44 8b 6d 80          	mov    -0x80(%rbp),%r13d
  4050c1:	49 81 fe ff ff ff 7f 	cmp    $0x7fffffff,%r14
  4050c8:	0f 87 12 f8 ff ff    	ja     4048e0 <printf_core+0x3e0>
  4050ce:	45 39 f1             	cmp    %r14d,%r9d
  4050d1:	44 89 f0             	mov    %r14d,%eax
  4050d4:	0f 9e c2             	setle  %dl
  4050d7:	41 f7 c4 00 20 01 00 	test   $0x12000,%r12d
  4050de:	0f 95 c1             	setne  %cl
  4050e1:	08 d1                	or     %dl,%cl
  4050e3:	0f 84 5c 05 00 00    	je     405645 <printf_core+0x1145>
  4050e9:	4d 85 f6             	test   %r14,%r14
  4050ec:	0f 84 96 06 00 00    	je     405788 <printf_core+0x1288>
  4050f2:	48 8d 7d ac          	lea    -0x54(%rbp),%rdi
  4050f6:	48 89 9d 48 ff ff ff 	mov    %rbx,-0xb8(%rbp)
  4050fd:	48 8b 9d 50 ff ff ff 	mov    -0xb0(%rbp),%rbx
  405104:	44 89 a5 78 ff ff ff 	mov    %r12d,-0x88(%rbp)
  40510b:	45 31 e4             	xor    %r12d,%r12d
  40510e:	44 89 ad 38 ff ff ff 	mov    %r13d,-0xc8(%rbp)
  405115:	4c 8b 6d 88          	mov    -0x78(%rbp),%r13
  405119:	48 89 7d 80          	mov    %rdi,-0x80(%rbp)
  40511d:	44 89 9d 68 ff ff ff 	mov    %r11d,-0x98(%rbp)
  405124:	44 89 8d 40 ff ff ff 	mov    %r9d,-0xc0(%rbp)
  40512b:	89 85 3c ff ff ff    	mov    %eax,-0xc4(%rbp)
  405131:	88 95 50 ff ff ff    	mov    %dl,-0xb0(%rbp)
  405137:	eb 10                	jmp    405149 <printf_core+0xc49>
  405139:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  405140:	4d 39 f4             	cmp    %r14,%r12
  405143:	0f 83 46 03 00 00    	jae    40548f <printf_core+0xf8f>
  405149:	8b 33                	mov    (%rbx),%esi
  40514b:	85 f6                	test   %esi,%esi
  40514d:	0f 84 3c 03 00 00    	je     40548f <printf_core+0xf8f>
  405153:	48 8b 7d 80          	mov    -0x80(%rbp),%rdi
  405157:	e8 34 0f 00 00       	call   406090 <wctomb>
  40515c:	48 63 f0             	movslq %eax,%rsi
  40515f:	49 01 f4             	add    %rsi,%r12
  405162:	4d 39 e6             	cmp    %r12,%r14
  405165:	0f 82 24 03 00 00    	jb     40548f <printf_core+0xf8f>
  40516b:	48 83 c3 04          	add    $0x4,%rbx
  40516f:	41 f6 45 00 20       	testb  $0x20,0x0(%r13)
  405174:	75 ca                	jne    405140 <printf_core+0xc40>
  405176:	48 8b 7d 80          	mov    -0x80(%rbp),%rdi
  40517a:	4c 89 ea             	mov    %r13,%rdx
  40517d:	e8 9e 11 00 00       	call   406320 <__fwritex>
  405182:	eb bc                	jmp    405140 <printf_core+0xc40>
  405184:	48 8b 45 90          	mov    -0x70(%rbp),%rax
  405188:	4c 8d 45 c8          	lea    -0x38(%rbp),%r8
  40518c:	4d 89 c6             	mov    %r8,%r14
  40518f:	48 85 c0             	test   %rax,%rax
  405192:	74 21                	je     4051b5 <printf_core+0xcb5>
  405194:	90                   	nop
  405195:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
  40519c:	00 00 00 00 
  4051a0:	89 c2                	mov    %eax,%edx
  4051a2:	49 83 ee 01          	sub    $0x1,%r14
  4051a6:	83 e2 07             	and    $0x7,%edx
  4051a9:	83 c2 30             	add    $0x30,%edx
  4051ac:	48 c1 e8 03          	shr    $0x3,%rax
  4051b0:	41 88 16             	mov    %dl,(%r14)
  4051b3:	75 eb                	jne    4051a0 <printf_core+0xca0>
  4051b5:	41 f6 c4 08          	test   $0x8,%r12b
  4051b9:	0f 84 28 fe ff ff    	je     404fe7 <printf_core+0xae7>
  4051bf:	4c 89 c0             	mov    %r8,%rax
  4051c2:	48 63 55 80          	movslq -0x80(%rbp),%rdx
  4051c6:	4c 29 f0             	sub    %r14,%rax
  4051c9:	48 39 d0             	cmp    %rdx,%rax
  4051cc:	0f 8c 15 fe ff ff    	jl     404fe7 <printf_core+0xae7>
  4051d2:	83 c0 01             	add    $0x1,%eax
  4051d5:	48 8d 3d 63 1f 00 00 	lea    0x1f63(%rip),%rdi        # 40713f <_fini+0x3bb>
  4051dc:	89 45 80             	mov    %eax,-0x80(%rbp)
  4051df:	44 89 d0             	mov    %r10d,%eax
  4051e2:	48 89 bd 50 ff ff ff 	mov    %rdi,-0xb0(%rbp)
  4051e9:	e9 05 fd ff ff       	jmp    404ef3 <printf_core+0x9f3>
  4051ee:	8b 7d 80             	mov    -0x80(%rbp),%edi
  4051f1:	b8 10 00 00 00       	mov    $0x10,%eax
  4051f6:	ba 78 00 00 00       	mov    $0x78,%edx
  4051fb:	c7 85 50 ff ff ff 08 	movl   $0x8,-0xb0(%rbp)
  405202:	00 00 00 
  405205:	39 c7                	cmp    %eax,%edi
  405207:	0f 43 c7             	cmovae %edi,%eax
  40520a:	41 83 cc 08          	or     $0x8,%r12d
  40520e:	bf 20 00 00 00       	mov    $0x20,%edi
  405213:	89 45 80             	mov    %eax,-0x80(%rbp)
  405216:	48 8b 45 90          	mov    -0x70(%rbp),%rax
  40521a:	48 85 c0             	test   %rax,%rax
  40521d:	0f 85 77 fd ff ff    	jne    404f9a <printf_core+0xa9a>
  405223:	48 8d 3d 15 1f 00 00 	lea    0x1f15(%rip),%rdi        # 40713f <_fini+0x3bb>
  40522a:	4c 8d 45 c8          	lea    -0x38(%rbp),%r8
  40522e:	44 89 d0             	mov    %r10d,%eax
  405231:	48 89 bd 50 ff ff ff 	mov    %rdi,-0xb0(%rbp)
  405238:	4d 89 c6             	mov    %r8,%r14
  40523b:	e9 b3 fc ff ff       	jmp    404ef3 <printf_core+0x9f3>
  405240:	4c 8b 75 90          	mov    -0x70(%rbp),%r14
  405244:	48 8d 05 fe 1e 00 00 	lea    0x1efe(%rip),%rax        # 407149 <_fini+0x3c5>
  40524b:	4d 85 f6             	test   %r14,%r14
  40524e:	4c 0f 44 f0          	cmove  %rax,%r14
  405252:	8b 45 80             	mov    -0x80(%rbp),%eax
  405255:	85 c0                	test   %eax,%eax
  405257:	0f 88 36 03 00 00    	js     405593 <printf_core+0x1093>
  40525d:	48 63 75 80          	movslq -0x80(%rbp),%rsi
  405261:	4c 89 f7             	mov    %r14,%rdi
  405264:	44 89 8d 48 ff ff ff 	mov    %r9d,-0xb8(%rbp)
  40526b:	44 89 9d 50 ff ff ff 	mov    %r11d,-0xb0(%rbp)
  405272:	4c 89 95 68 ff ff ff 	mov    %r10,-0x98(%rbp)
  405279:	e8 82 07 00 00       	call   405a00 <strnlen>
  40527e:	44 8b 8d 48 ff ff ff 	mov    -0xb8(%rbp),%r9d
  405285:	44 8b 9d 50 ff ff ff 	mov    -0xb0(%rbp),%r11d
  40528c:	4c 8b 95 68 ff ff ff 	mov    -0x98(%rbp),%r10
  405293:	49 8d 14 06          	lea    (%r14,%rax,1),%rdx
  405297:	4c 29 f2             	sub    %r14,%rdx
  40529a:	89 45 80             	mov    %eax,-0x80(%rbp)
  40529d:	41 81 e4 ff ff fe ff 	and    $0xfffeffff,%r12d
  4052a4:	48 89 95 48 ff ff ff 	mov    %rdx,-0xb8(%rbp)
  4052ab:	48 89 d7             	mov    %rdx,%rdi
  4052ae:	48 63 d0             	movslq %eax,%rdx
  4052b1:	48 39 d7             	cmp    %rdx,%rdi
  4052b4:	0f 8e b9 01 00 00    	jle    405473 <printf_core+0xf73>
  4052ba:	48 8b 85 48 ff ff ff 	mov    -0xb8(%rbp),%rax
  4052c1:	e9 d3 f9 ff ff       	jmp    404c99 <printf_core+0x799>
  4052c6:	48 8b 75 90          	mov    -0x70(%rbp),%rsi
  4052ca:	48 85 f6             	test   %rsi,%rsi
  4052cd:	0f 85 46 03 00 00    	jne    405619 <printf_core+0x1119>
  4052d3:	48 8d 3d 65 1e 00 00 	lea    0x1e65(%rip),%rdi        # 40713f <_fini+0x3bb>
  4052da:	40 88 75 c7          	mov    %sil,-0x39(%rbp)
  4052de:	44 89 d0             	mov    %r10d,%eax
  4052e1:	41 81 e4 ff ff fe ff 	and    $0xfffeffff,%r12d
  4052e8:	c7 85 68 ff ff ff 01 	movl   $0x1,-0x98(%rbp)
  4052ef:	00 00 00 
  4052f2:	4c 8d 75 c7          	lea    -0x39(%rbp),%r14
  4052f6:	48 89 bd 50 ff ff ff 	mov    %rdi,-0xb0(%rbp)
  4052fd:	c7 45 80 01 00 00 00 	movl   $0x1,-0x80(%rbp)
  405304:	48 c7 85 48 ff ff ff 	movq   $0x1,-0xb8(%rbp)
  40530b:	01 00 00 00 
  40530f:	e9 ac f9 ff ff       	jmp    404cc0 <printf_core+0x7c0>
  405314:	44 89 8d 48 ff ff ff 	mov    %r9d,-0xb8(%rbp)
  40531b:	44 89 9d 50 ff ff ff 	mov    %r11d,-0xb0(%rbp)
  405322:	4c 89 95 68 ff ff ff 	mov    %r10,-0x98(%rbp)
  405329:	e8 62 0b 00 00       	call   405e90 <__errno_location>
  40532e:	8b 38                	mov    (%rax),%edi
  405330:	e8 ab 0b 00 00       	call   405ee0 <strerror>
  405335:	4c 8b 95 68 ff ff ff 	mov    -0x98(%rbp),%r10
  40533c:	44 8b 9d 50 ff ff ff 	mov    -0xb0(%rbp),%r11d
  405343:	44 8b 8d 48 ff ff ff 	mov    -0xb8(%rbp),%r9d
  40534a:	49 89 c6             	mov    %rax,%r14
  40534d:	e9 00 ff ff ff       	jmp    405252 <printf_core+0xd52>
  405352:	83 f8 07             	cmp    $0x7,%eax
  405355:	0f 87 93 f2 ff ff    	ja     4045ee <printf_core+0xee>
  40535b:	48 8d 15 16 1f 00 00 	lea    0x1f16(%rip),%rdx        # 407278 <_fini+0x4f4>
  405362:	48 63 04 8a          	movslq (%rdx,%rcx,4),%rax
  405366:	48 01 d0             	add    %rdx,%rax
  405369:	3e ff e0             	notrack jmp *%rax
  40536c:	48 8b 55 90          	mov    -0x70(%rbp),%rdx
  405370:	49 63 c5             	movslq %r13d,%rax
  405373:	48 89 02             	mov    %rax,(%rdx)
  405376:	e9 73 f2 ff ff       	jmp    4045ee <printf_core+0xee>
  40537b:	48 8d 3d bd 1d 00 00 	lea    0x1dbd(%rip),%rdi        # 40713f <_fini+0x3bb>
  405382:	48 8b 75 90          	mov    -0x70(%rbp),%rsi
  405386:	44 89 d0             	mov    %r10d,%eax
  405389:	48 89 bd 50 ff ff ff 	mov    %rdi,-0xb0(%rbp)
  405390:	e9 d0 fa ff ff       	jmp    404e65 <printf_core+0x965>
  405395:	48 8b 75 90          	mov    -0x70(%rbp),%rsi
  405399:	e9 35 ff ff ff       	jmp    4052d3 <printf_core+0xdd3>
  40539e:	48 8b 45 90          	mov    -0x70(%rbp),%rax
  4053a2:	44 89 28             	mov    %r13d,(%rax)
  4053a5:	e9 44 f2 ff ff       	jmp    4045ee <printf_core+0xee>
  4053aa:	48 8b 45 90          	mov    -0x70(%rbp),%rax
  4053ae:	66 44 89 28          	mov    %r13w,(%rax)
  4053b2:	e9 37 f2 ff ff       	jmp    4045ee <printf_core+0xee>
  4053b7:	48 8b 45 90          	mov    -0x70(%rbp),%rax
  4053bb:	44 88 28             	mov    %r13b,(%rax)
  4053be:	e9 2b f2 ff ff       	jmp    4045ee <printf_core+0xee>
  4053c3:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
  4053c8:	48 8b 7d 88          	mov    -0x78(%rbp),%rdi
  4053cc:	f6 07 20             	testb  $0x20,(%rdi)
  4053cf:	74 6b                	je     40543c <printf_core+0xf3c>
  4053d1:	8b 8d 68 ff ff ff    	mov    -0x98(%rbp),%ecx
  4053d7:	44 89 e0             	mov    %r12d,%eax
  4053da:	41 39 c9             	cmp    %ecx,%r9d
